"STATION","DATE","AWND","CDSD","CLDD","DP01","DP10","DP1X","DSND","DSNW","DT00","DT32","DX32","DX70","DX90","DYFG","DYHF","DYTS","EMNT","EMSD","EMSN","EMXP","EMXT","FZF0","FZF1","FZF2","FZF3","FZF4","FZF5","FZF6","FZF7","FZF8","HDSD","HTDD","PRCP","PSUN","SNOW","TAVG","TMAX","TMIN","TSUN","WDF2","WDF5","WDFG","WDFM","WSF2","WSF5","WSFG","WSFM"
"USW00024216","2011","3.3","945.8","945.8","        72","        36","         1",,,"         0","        29","         0","       199","        95","        69","        15","        12","-4.4",,,"26.7","43.3","0.0","-2.2",,,,"-0.6","-4.4","-4.4",,"1558.3","1558.3","402.9",,,"16.6","23.6","9.5",,"       150","       330",,,"21.0","28.6",,
"USW00024216","2012","3.3","1101.5","1101.5","        61","        43","         5",,,"         0","        23","         0","       211","       118","        47","         2","         8","-7.8",,,"47.0","44.4","0.0","-2.2",,,,"-1.1","-7.8","-7.8","-7.8","1461.1","1461.1","649.4",,,"17.5","24.8","10.1",,"       160","       140",,,"21.5","27.7",,
"USW00024216","2013","3.4","1122.0","1122.0","        30","        11","         0",,,"         0","        35","         0","       251","        98","        18","         3","         2","-5.5",,,"21.3","46.7","-4.9","-4.9","-4.9",,,"-1.1","-2.8",,,"1274.3","1274.3","137.5",,,"18.0","25.8","10.1",,"        20","        30",,,"16.5","21.9",,
"USW00024216","2014","3.4","1239.6","1239.6","        74","        49","         5",,,"         0","        11","         0","       246","       123","        63","         5","         7","-2.1",,,"73.2","44.4","-1.0",,,,,"-2.1",,,,"1105.0","1105.0","685.1",,,"18.8","26.0","11.6",,"       150","       150",,,"18.3","24.6",,
"USW00024216","2015","3.2","1245.5","1245.5","        43","        24","         1",,,"         0","        12","         0","       251","       115","        52","         8","        10","-3.2",,,"33.3","45.0","0.0","-3.2",,,,"-1.6",,,,"966.6","966.6","245.7",,,"18.7","26.2","11.3",,"       150","       160",,,"21.0","26.4",,
"USW00024216","2016","3.4","1125.5","1125.5","        83","        57","         5",,,"         0","        11","         0","       223","       109","        80","         5","         8","-3.2",,,"39.4","43.3","-1.0","-2.7",,,,,,,,"1215.3","1215.3","734.5",,,"18.1","24.8","11.4",,"       170","       160",,,"17.9","23.3",,
"USW00024216","2017","3.6","1279.1","1279.1","        67","        41","         5",,,"         0","        17","         0","       214","       118","        63","         9","        11","-3.2",,,"59.4","45.6","-1.0","-2.7",,,,"0.0","-3.2",,,"1397.9","1397.9","544.1",,,"18.2","25.3","11.1",,"       160","       150",,,"20.1","25.0",,
"USW00024216","2018","3.2","1136.9","1136.9","        60","        39","         5",,,"         0","        13","         0","       234","       109","        61","         8","         7","-3.2",,,"58.9","44.4","0.0",,,,,"-0.5","-3.2",,,"1265.6","1265.6","500.0",,,"18.0","25.5","10.6",,"       160","       160",,,"17.9","22.8",,
"USW00024216","2019",,,,"        81","        52","         3",,,,,,,,"        76","         7","        13",,,,"48.3",,,,,,,,,,,"1286.2","1286.2","697.6",,,,,,,,,,,,,,
"USW00024216","2020",,,,,,,,,,,,,,"        35","         1","        10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
